Company Name,Manufacturer/Supplier,Category,Specialty,MOQ,Website,Used By,Email,Phone Number,Country of Origin
Pedrosa & Rodrigues,Manufacturer,Jersey Knitwear,"Womenswear, Menswear, Children's & Baby",,https://www.pedrosa-rodrigues.pt/,Aimé Leon Dore,[email],(+351) 253 830 120,Portugal
Asial de Calçado,Manufacturer,Footwear (Shoes),Womenswear & Menswear,,https://www.asial.pt,Available Upon Request,Web Form,(+351) 253 054 600,Portugal
Cotton Blends,Manufacturer,"Jersey, French Terry, Outerwear (Vests & Jackets), Skirts, Polo Shirts, Sweatshirts & Dresses","Womenswear, Menswear, Children's & Baby",,https://cottonblends.pt,Holzweiler,[email],(+351) 253 191 782,Portugal
Mundotêxtil,Supplier,French Terry & Baby Terry,"Womenswear, Menswear, Children's & Baby",,https://www.mundotextil.pt/,Available Upon Request,[email],(+351) 253 489 420,Portugal
Riopele,Supplier,"Synthetic, Artificial & Recycled fabrics","Womenswear, Menswear, Children's & Baby",,https://www.riopele.pt,Available Upon Request,[email],(+351) 252 990 990,Portugal
Malhas Da Torre,Manufacturer,Knitwear,"Womenswear, Menswear, Children's & Baby",,https://malhasdatorre.com,Available Upon Request,[email],(+351) 252 860 010,Portugal
Youngstar,Manufacturer,Private Label,"Womenswear, Menswear & Children",,https://youngstar.com.pt/,Available Upon Request,Web Form,Pending,Portugal
RTG Textiles,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://www.rtggroup.com/textiles,Colourful Standard,[email],Pending,Portugal
Create Fashion Brand,Manufacturer,Jersey Knitwear,"Womenswear, Menswear & Children",,https://createfashionbrand.com/,"Represent, Palace, Moschino, GIvenchy, Palms Angels, Our Legacy, Cole Buxton & Casablanca",[email],(+351) 253 784 376,Portugal
Friendly Factories,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://www.friendlyfactories.com/,Heron Preston,Web Form,Pending,Portugal
Goucam,Manufacturer,Formal Wear,Womenswear & Menswear,,https://www.goucam.com/,Lacoste & Hugo Boss,[email],(+351) 232 470 260,Portugal
AAC Textiles,Manufacturer/Supplier,All,"Womenswear, Menswear, Children's & Baby",,https://www.aactextiles.com/,Coach,[email],(+351) 252 800 200,Portugal
Barata Garcia,Manufacturer,Knitwear,"Womenswear, Menswear, Children's & Baby",,https://baratagarcia.com,Available Upon Request,[email],(+351) 253 830 100,Portugal
Confetil,Manufacturer/Supplier,All,Womenswear & Menswear,,http://www.confetil.com/,Available Upon Request,[email],(+351) 229 619 110,Portugal
Silsa,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://www.silsa.pt,Acne Studios,[email],(+351) 253 809 140,Portugal
Petratex,Manufacturer,"Knitwear, Outerwear, Sportswear & Accessories","Womenswear, Menswear & Children",,https://www.petratex.com/en/,Speedo,[email],(+351) 255 868 000,Portugal
Addvance Studio,Manufacturer/Supplier,Footwear (Shoes),"Womenswear, Menswear & Children",,https://addvance.pt,Available Upon Request,[email],Pending,Portugal
ASBX,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,50 pcs,https://asbx.pt/,Aimé Leon Dore,[email],(+351) 937 299 800,Portugal
Tetribérica,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://www.tetriberica.com/,Available Upon Request,[email],(+351) 252 490 010,Portugal
Flaj,Manufacturer,Footwear (Shoes),Menswear,,https://www.flaj.pt,Available Upon Request,[email],(+351) 253 483 262,Portugal
Sonix,Manufacturer,Knitwear & Outerwear,Womenswear & Menswear,,https://www.sonix.pt/,Available Upon Request,[email],(+351) 253 802 040,Portugal
Mees,Manufacturer,Footwear (Shoes),"Womenswear, Menswear, Children & Baby",,https://mees.productions/,Available Upon Request,[email],Pending,Portugal
Valerius,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,http://www.valerius.pt/,Available Upon Request,[email],(+351) 253 802 750,Portugal
Cotton Answer,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://cottonanswer.pt/,Available Upon Request,[email],(+351) 253 801 110,Portugal
Fermir,Manufacturer/Supplier,All,"Womenswear, Menswear & Children",,http://www.fermir.com/,Available Upon Request,[email],(+351) 253 439 190,Portugal
Polopiqué,Supplier,Knitwear,"Womenswear, Menswear, Children & Baby",,https://polopique.pt/,PANGAIA,[email],(+351) 253 480 100,Portugal
Becri Group,Manufacturer,Knitwear,"Womenswear, Menswear & Children",350 pcs,https://www.becrigroup.com,Available Upon Request,[email],(+351) 253 839 230,Portugal
Source Textile,Supplier,Knitwear,"Womenswear, Menswear, Children & Baby",,https://sourcetextile.pt/,Available Upon Request,[email],Pending,Portugal
RDD Textiles,Supplier,Knitwear,"Womenswear, Menswear, Children & Baby",,https://rddtextiles.pt,Available Upon Request,[email],(+351) 253 802 790,Portugal
Pure Cotton,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://purecotton.pt/,Available Upon Request,[email],(+351) 253 821 256,Portugal
JF Almedia,Supplier,All,"Womenswear, Menswear, Children & Home",,https://www.jfa.pt/,Available Upon Request,[email],(+351) 253 560 000,Portugal
Tintex Textiles,Supplier,"Jersey Knit, Althleisure & Intimates","Womenswear, Menswear & Children",,https://tintextextiles.com/,Available Upon Request,[email] / [email],(+351) 251 708 200,Portugal
Somelos,Supplier,Knitwear (Cotton),"Womenswear, Menswear & Children",,https://www.somelos.pt,Available Upon Request,[email],(+351) 253 540 402,Portugal
Anglotex,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear, Children & Baby",,https://anglotex.pt,Available Upon Request,Web Form,Pending,Portugal
Adalberto Studio,Supplier,Knitwear,"Womenswear, Menswear & Home",,https://adalbertostudio.com/,Available Upon Request,[email],(+351) 252 870 060,Portugal
Triwool,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://www.triwool.pt/,Available Upon Request,[email],(+351) 220 934 168,Portugal
Impetus Group,Manufacturer,"Jersey Knit, Althleisure & Intimates","Womenswear, Menswear & Children",,https://www.impetus.pt/,"Eden Park, IAM, Impetus & Protechdry",[email],(+351) 253 859 210,Portugal
Coton Couleur,Manufacturer,Cotton,Home & Hospitality Textiles,,https://cotoncouleur.com/,Available Upon Request,[email],(+351) 253 193 711,Portugal
Calvi,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://www.confeccoescalvi.pt,Available Upon Request,[email],(+351) 253 587 028,Portugal
Etfor,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://etfor.com/,Available Upon Request,[email],(+351) 253 879 000,Portugal
Belfama,Manufacturer,French Terry & Baby Terry,Home & Hospitality Textiles,,https://belfama.com/,Available Upon Request,[email],(+351) 253 560 450,Portugal
"Têxteis Penedo, SA.",Manufacturer,Jacquard,Home & Hospitality Textiles,,https://tpenedo.pt,Available Upon Request,[email],(+351) 253 422 300,Portugal
TMG Group,Manufacturer/Supplier,All,"Womenswear, Menswear & Children",,https://www.tmg.pt/,Available Upon Request,Web Form,Pending,Portugal
Calvelex,Manufacturer/Supplier,"Knits, Wovens & Formalwear",Womenswear & Menswear,,https://www.calvelex.com/,Available Upon Request,[email],(+351) 255 880 320,Portugal
Givachoice Garments,Manufacturer,Knitted & Wovens,Womenswear,,https://givachoice.com,Available Upon Request,[email],(+351) 255 892 766,Portugal
Mazoni,Manufacturer,Footwear (Shoes),"Womenswear, Menswear & Children",,https://www.mazoni.pt/,Available Upon Request,[email],(+351) 255 310 980,Portugal
Isi Soles,Manufacturer,Footwear (Shoes) - Outsoles,"Womenswear, Menswear & Children",,https://isisoles.eu,Available Upon Request,[email],(+351) 255 313 845,Portugal
Carité,Manufacturer,Footwear (Shoes),Womenswear & Menswear,,http://www.carite.pt/,Adidas,[email],(+351) 255 310 660,Portugal
Kajur Shoes,Manufacturer,Footwear (Shoes),"Womenswear, Menswear & Children",,https://kajur.pt/,Available Upon Request,[email] / [email],(+351) 255 314 716,Portugal
A&R Pontes,Manufacturer,Footwear (Shoes),Womenswear & Menswear,,https://www.arpontes.com/,Available Upon Request,[email],(+351) 253 520 040,Portugal
Claudifel Shoes,Manufacturer,Footwear (Shoes),"Womenswear, Menswear & Children",,https://www.claudifelshoes.com/,Available Upon Request,[email],(+351) 255 310 450,Portugal
Chang Shin,Manufacturer,Footwear (Shoes),"Womenswear, Menswear & Children",,http://www.changshininc.com,Nike,Web Form,051 960 8800,Vietnam & China
Un-Available,Manufacturer,All,"Womenswear, Menswear & Children",,https://www.un-available.net,"Palace, Stussy, Daily Paper, Patta, Brain Dead, Aimé Leon Dore, Kith & Golf Wang",[email],329997404,Vietnam
Maxport LTD,Manufacturer,Outerwear & Activewear,"Womenswear, Menswear & Children",,http://maxportlimited.com/,"Nike, Off-White, Supreme, Gymshark, Arcteryx & Kathmandu",Web Form,(+84) 0243 558 0941,Vietnam
NOBLAND,Manufacturer/Supplier,Knitwear & Wovens,"Womenswear, Menswear & Children",,http://www.nobland.com/,"Kith, Levis & Gap",[email],(+82) 2 405 5700,Vietnam & South Korea
Inqube,Manufacturer,"Knitwear, Wovens & Activewear","Womenswear, Menswear & Children",,https://www.inqube.com/,"Uniqlo, Lululemon, Victoria Secret & Gap",[email],(+94) 11 755 5444,Sri Lanka
Ever-Glory Interantional Group Apparel,Manufacturer,All,Womenswear & Menswear,,http://www.ever-glory.com/,Carhatt & Guess,[email],Pending,Vietnam
Rainbow Textile,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear, Children & Home",,https://rainbowtextile.com/,Carhatt & Under Armour,Web Form,(+92) 21-36952951,Pakistan
Wan-Fung,Manufacturer/Supplier,All,Womenswear & Menswear,,http://www.wan-fung.com,"Ralph Lauren, Alexander Wang, DKNY, Versace, Calvin Klein, Christian Dior & Armani",[email],(852) 2753 1338,China & Italy
PT SINGA GLOBAL TEKSTIL (NIRWANA GROUP),Supplier,Jersey Knitwear,"Womenswear, Menswear & Children",,https://nirwanagroup.co.id/en/,"Gap, Avirex, Forever 21, Hush Puppies, H&M",[email],(+62) 22 85962076 / (+62) 22 85962081,Indonesia
PT. Kharisma Lestari Jaya,Manufacturer,"Jeans, Medical Uniform & Workwear","Womenswear, Menswear & Children",,https://kharismagarmindo.com,"Nevada, ECKO, Diesel, Ralph Lauren & Armani Exchange",[email]/[email]/ [email],(+62) 813 2199 8888 / 0812 2226 1977,Indonesia
Gamatex,Supplier,Denim,"Womenswear, Menswear & Children",,https://gamatex.co.id/,Kharisma Garmindo,[email]/[email],(+62) 22 603 1360,Indonesia
Multatex Garment,Manufacturer,"Jersey Knit, Althleisure & Intimates","Womenswear, Menswear, Children & Baby",,https://multratexgarment.com/,Honda & Samsung,[email],(+62) 811 225 2268,Indonesia
Hochang International,Manufacturer,Headwear,"Womenswear, Menswear & Children",,http://hochangcap.com/,"Palace, Von Dutch",[email],(+82) 2 2668 6720,Vietnam & South Korea
TANDE,Manufacturer,Outerwear,"Womenswear, Menswear & Children",,https://www.tande.com.vn/,"North Face, Patagonia, Lululemon & Under Armour",[email],(+84) 24 3858 3225,Vietnam
Fulgent Sun Group,Manufacturer,Footwear (Shoes),"Womenswear, Menswear & Children",,https://www.fulgentsun.com,"Converse, Vans, Hoka, Timberland & The North Face",Web Form,886 5 5514619,"Vietnam, Cambodia & Taiwan"
Sinwah,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://sinwah.com/,"Juicy Couture, Tommy Hilfiger, Ralph Lauren & The North Face",[email],(+06) 951 7982,Vietnam & Malaysia
Style Textile,Manufacturer/Supplier,Knitwear & Activewear,"Womenswear, Menswear & Children",,http://www.styletextile.com,"Zara, Nike, Levis, Tommy Hilfiger, Victoria Secret, Adidas, Gap, Reebok & Calvin Klein",Web Form,(+92) 42 35123064,Pakistan
Invictus Fashion Group,Manufacturer,Jewelry,All,,https://www.invictusfashiongroup.org,"Chrome Hearts, Carnival, Hellstar & RIPNIP",Web Form,Web Form,Italy & Thailand
Four Star Garment & Textile Ltd.,Manufacturer/Supplier,"Knitwear, Wovens & Athleisure","Womenswear, Menswear & Children",,https://www.fourstar.co.th/,"Nike, Woolrich, Next & Von Dutch",[email]/[email],(+66) 2 802 1323,Thailand
VT Garment,Manufacturer,Recycled Polyester,"Womenswear, Menswear & Children",,https://www.vtgarment.com/,"Patagonias, Adidas, Columbia & Mont-Bell",[email],(+66) 2 294 0921,Thailand & Myanmar
Pak Tak Knitting Factory Ltd,Manufacturer,"Knitwear, Cut & Sew","Womenswear, Menswear & Children",,https://ptkt.com.hk/,"Kith, Asos & Ralph Lauren",[email],852 2676 2882,"Hong Kong, China & Thailand"
Vanbestco. Ltd,Manufacturer,Footwear (Shoes),"Womenswear, Menswear & Children",,http://www.vanbestco.com,"Versace, Acne Studios, Brain Dead, Gant & Mont-Bell",[email],(+886) 2 2758 1515,Taiwan
Reliable Source Industrial,Manufacturer,Activewear,"Womenswear, Menswear & Children",,https://www.rsiapparel.com/,"Gymshark, Arcteryx, Lululemon, Athleta & Under Armour",Web Form,Web Form,Taiwan
Knit Sources,Manufacturer,Knitwear (Sweaters),Womenswear,,https://knitsources.com/,"Maje, Sandro, Everlane, Zara, Armani, Ted Baker & All Saints",[email],Web Form,China
"Zhejiang Xinlan Textile Co., Ltd",Manufacturer/Supplier,Denim,Womenswear & Menswear,,http://www.xinlantextile.com/,Available Upon Request,[email],0579-88132115,China
WFS Cashmere,Supplier,"Cashmere, Wool, Silk & Knits","Womenswear, Menswear, Children & Baby",,https://www.wfscashmere.com/,Available Upon Request,[email],(+86) 0531 67880614,China
Sitoy Group,Manufacturer,"Handbags, Leather goods & Travel goods",Womenswear & Menswear,,https://www.sitoy.com/,Available Upon Request,[email],(852) 2345 0295,Hong Kong
Black Q,Manufacturer/Supplier,"Knitwear, Outerwear, Eveningwear, Denim & Wovens","Womenswear, Menswear & Children",,https://blackq.de,"Alexander McQueen, Casablanca, JW Anderson & Proenza Schouler",[email],(+86) 573 899 917 59 / (+49) 177 623 7777,"China, Germany, Vietnam & Madagascar"
Eleven After Eleven,Manufacturer/Supplier,Skate Brands,"Womenswear, Menswear & Children",,https://www.elevenaftereleven.net/,"Palace, YardSale, Huf, Alltimers & Adidas",[email],(+852) 2881 1774,Hong Kong
Lever Style,Manufacturer,"Activewear, Athleisure","Womenswear, Menswear & Children",,https://www.leverstyle.com,"Spanx, Arcteryx, Helly Hanson & J.Lindeberg",[email],Pending,Hong Kong
Pacific Jeans,Manufacturer,Jeans,"Womenswear, Menswear & Children",,https://www.pacificjeans.com/,"Zara, Uniqlo, H&M, Wrangler, Lee, American Eagle, ASOS, River Island & Mango",[email],(+880) 31-741006-8,Bangladesh
"Dangroup Production (Dangshang) Co., Ltd",Manufacturer,"Wovens, Dresses, Skirts, Pants & Outerwear","Womenswear, Menswear & Children",,https://www.dangroup.dk/,"Holzweiler, Saint Tropez & Modstrom",[email],(0086) 512 8295 2807,Denmark
Nantong Foremost Garments & Accessories,Manufacturer,Headwear,"Womenswear, Menswear & Children",25 pcs,https://www.foremosthat.com,"Carhartt, Supreme, The North Face & Palace",[email],(+86) 513-85675888,China
Hangzhou EverSun Fashion,Manufacturer,Knitwear & Accessories,Womenswear & Menswear,,http://www.eversunfashion.com/,"Stussy, Zara, NEXT, Matalan & Forever 21",Web Form,13867454289,China & Myanmar
SC Fashion,Manufacturer/Supplier,"Silk, Viscose, Dresses",Womenswear,,https://www.scfashion.online/,"Stussy, All Saints, Ted Baker, Eileen Fisher & Coach",[email],(+86) [phone],China & Netherlands
Echotex,Manufacturer,"Knitwear, Screenprinting","Womenswear, Menswear & Children",,https://www.echotex.com/,"Asos, Zara, Primark, H&M, Wax London, Bershka",Web Form,(+880) 2-988-1717,Bangladesh
Urmi Group,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://urmigroup.com/,"Uniqlo, Puma, H&M, Marks & Spencer",Web Form,(+880) 2-883-7616,Bangladesh
Fakir Apparels,Manufacturer,"Outerwear, Active Wear","Womenswear, Menswear & Children",,https://fakirapparels.com,"Zara, H&M, Primark, Next & Mango",[email],(+880) [phone],Bangladesh
Snowtex Group,Manufacturer,"Work Wear, Safetly, Outerwear & Active Wear","Womenswear, Menswear & Children",,http://snowtex.com.bd/,"Columbia, Decathalon & Alphabroder",[email],(+880) [phone],Bangladesh
Anis Apparel,Manufacturer,Knitwear,Womenswear & Menswear,,https://www.anisapparel.com/,"Inditex, Mango, Bershka, New Look, Pull & Bear",Web Form,(+021) 3512-1208,Pakistan
ADM Denim,Supplier,Denim,"Womenswear, Menswear & Children",,https://www.admdenim.com/,Available Upon Request,[email],(+92) 21 111-236-236,Pakistan
United Garments,Manufacturer/Supplier,"Knitwear, Wovens & Denim","Womenswear, Menswear & Children",,https://unitedgarments.com/,"Selfridges, Next & River Island",[email],(+92) 21 325-9500-4,Pakistan
Nishat Apparel,Manufacturer,Denim & Twill,"Womenswear, Menswear & Children",,https://nishatapparel.com.pk/,"Primark, Lyle & Scott & US Polo Assn.",[email],Pending,Pakistan
Siddiqsons Limited,Manufacturer/Supplier,Knitwear & Denim,"Womenswear, Menswear, Children & Home",,https://www.thesiddiqsonsgroup.com/,Available Upon Request,[email],(+92) 21-35166522-4,Pakistan
AZ Apparel,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://azapparel.com/,"Zara, Mango, Bershka, Misguided & Playboy",[email],(+92) 41-8768102-5,Pakistan
Lahore Fashions,Manufacturer/Supplier,Knitwear & Activewear,"Womenswear, Menswear & Children",,https://lahorefashions.com/,"Next, Mango, Fat Face, Dunnes, JD & Topman",[email],(+92) 41-8758801-3,Pakistan
Klash,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,http://www.klashclothing.com,"M&S, Next, Primark & American Eagle",[email],(+92) 41-876-7828,Pakistan
Interloop,Manufacturer,Knitwear & Seamless,"Womenswear, Menswear & Children",,https://interloop-pk.com/,"Gymshark, Uniqlo, Hugo Boss, New Balance, Zara, Levis, Nike & Levis",[email],(+92) 41-4360400,Pakistan
Masood,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://masoodtextile.com/,"Tommy Hilfiger, Gymshark, Ferrari, Adidas, DC, Mango, Kappa, Quiksilver, Pull & Bear",[email],(+92) 41-2600176,Pakistan
Image Garments,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://www.imagegarments.com/,Available Upon Request,[email],(+92) 41-8779792,Pakistan
Delta Garments,Manufacturer,Denim & Twill,"Womenswear, Menswear & Children",,https://www.deltagarments.com.pk/,"Finish Line, PLT, Footasylum, Lee Cooper, Primark, Next & JD",Web Form,Web Form,Pakistan
