Company Name,Manufacturer/Supplier,Category,Specialty,MOQ,Website,Used By,Email,Phone Number,Country of Origin
Beacon Impex,Manufacturer,"Jersey Knit, Althleisure & Intimates","Womenswear, Menswear & Children",,https://beaconinpex.com/,"Pull & Bear, Puma & Head",[email],(+92) 41-2605076,Pakistan
Bills Inc,Manufacturer/Supplier,"Knitwear, Headwear & Denim","Womenswear, Menswear & Children",,http://www.bills-inc.com/,"Levis, Russell & Wrangler",[email],(+92) 302-8231155,Pakistan
Artistic Apparels,Manufacturer,Jeans,"Womenswear, Menswear & Children",,https://artisticapparels.com/,"H&M, Zara, Next, New Look, Mango & River Island",[email],(+92) 21 111 786 135,Pakistan
Soorty,Manufacturer/Supplier,Denim,"Womenswear, Menswear & Children",,https://soorty.com,Available Upon Request,[email],(+92) 213 870 9084,Pakistan & Bangladesh
Rajby Textiles,Manufacturer/Supplier,Denim,"Womenswear, Menswear & Children",,https://rajbytextiles.com/,"H&M, Next, George etc.",[email],(+92) 21 35001671-79,Pakistan
Crystal International Group Ltd.,Manufacturer,"Jersey Knit, Althleisure, Intimates, Outdoor apparel & Denim",Womenswear & Menswear,,https://www.crystalgroup.com/,"GAP, Uniqlo, Victoria Secret etc.",[email],(+852) 2261 8888,"Hong Kong, Vietnam, China, Cambodia, Bangladesh & Sri Lanka"
Hop Lun,Manufacturer,Intimates & Swimwear,Womenswear,,https://www.hoplun.com/,Available Upon Request,[email],(+852) 2359 9568,"Hong Kong, Bangladesh, China, Indonesia & Ethiopia"
Dakota Industrial CO. LTD.,Manufacturer/Supplier,"Knitwear, Athleisure & Swimwear","Womenswear, Menswear, Children's & Baby",,http://www.dakota.com.hk/,"H&M, Fila, Next & Ferrari",[email],(+852) 2417 0768,Hong Kong
Kamfung Garment,Manufacturer/Supplier,"Knitwear, Outerwear & Pants",Womenswear & Menswear,,https://www.kamfung-garment.com.hk,"Givenchy, BAPE, Guess & Fila",[email],(+852) 2466 6163,Hong Kong
TAL Apparel,Manufacturer,"Knitwear, Outerwear, Pants & Suits",Womenswear & Menswear,,https://www.talapparel.com/,Available Upon Request,[email],(+852) 2738 6211,Hong Kong & Vietnam
Epic Group,Manufacturer,Knitwear & Denim,Womenswear & Menswear,,https://www.epicgroup.global,"Uniqlo, Dunnes, Nautica, Dillards & Levis",[email],(+852) 3512 0800,Hong Kong
Anata,Manufacturer,"Jersey Knit, Althleisure, Intimates, Outerwear, Denim & Suits",Womenswear & Menswear,,https://ananta-bd.com,"Tommy Hilfiger, Primark, Zara, H&M, River Island, Levis, GAP & Calvin Klein",[email],(+880) 963 866 6111,Bangladesh
Nova Palm Group,Manufacturer/Supplier,"Knitwear, Wovens, Sportswear, Outerwear, Dresses & Blouses","Womenswear, Menswear & Children",,https://www.novapalm.com,"H&M, Zara etc.",[email],(+852) 6533 1152,"Hong Kong, China, Myanmar, Bangladesh, Cambodia & Vietnam"
SBC Clothing,Manufacturer,"Knitwear, Pants",Womenswear & Menswear,,https://www.sbcclothing.hk,"Guess, Wrangler, Lee, River Island, Levis, CK & Vans",[email] & [email],(+852) 3689 5300,Hong Kong
Tada Knit,Manufacturer/Supplier,Denim,"Womenswear, Menswear & Children",,https://t-and-a-sewing-okayama.co.jp/.en/,"Purple Label North Face, Beams Japan and Nonnative",Web Form,0867-42-3778,Japan
Manifatture Mediterraneo,Manufacturer,Outerwear,Womenswear & Menswear,,https://www.manifatturemediterraneo.it/it/,Fendi & Giorgio Armani,Web Form,(+39) 0941 784264,Italy
Luxottica,Manufacturer/Supplier,Eyewear,Womenswear & Menswear,,https://www.luxottica.com/en/,"Chanel, Prada, Oakley, Ray-Ban, Burberry & Gucci",Web Form,Web Form,Italy
Sacchetti Maglierie,Manufacturer,Knitwear,Womenswear & Menswear,,https://sacchettimaglierie.it/en/home-eng/,Available Upon Request,[email],(+39) 059 691557,Italy
Tessilechiti,Manufacturer,Knitwear & Wovens,All,,https://www.tessilechiti.it/?lang=en,Available Upon Request,[email],(+39) 0574 798719,Italy
Luxury Leather,Manufacturer,Leather Goods,Womenswear & Menswear,,https://www.luxuryleather.it,Available Upon Request,[email],Web Form,Italy
Zetabi Denim,Manufacturer,Denim,Womenswear & Menswear,,https://www.zetabidenim.it/en/,Acne Studios,[email],(+39) 071 9090217,Italy
Carvico,Manufacturer,"Activewear, Beachwear, Intimates & Footwear",Womenswear & Menswear,,https://www.carvico.com/en/,Gymshark & Shark,[email],(+39) 035780111,Italy
Limonta,Manufacturer,"Leather Goods, Outerwear & Footwear",Womenswear & Menswear,,https://www.limonta.com/en/,"Louis Vuitton, Gucci & Prada",[email],(+39) 031 857111,Italy
Belee Milano,Manufacturer,"Knitwear, Outerwear, Denim, Jersey & Leatherwear",Womenswear & Menswear,,https://www.beleemilano.com,Available Upon Request,[email],(+39) 02 303104492,Italy
Canepa,Supplier,"Knitwear, Wovens, Silk, Linen & Synthetic Fabrics",Womenswear & Menswear,,http://www.canepa.it/,LVMH & Kering,[email],(+39) 031 219111,Italy
Vitale Barberis Canonico,Manufacturer/Supplier,Wool,"Womenswear, Menswear, Children & Baby",,https://vitalebarberiscanonico.com/,Available Upon Request,[email],(+39) 015 7388855,Italy
Albini Group,Supplier,All,"Womenswear, Menswear, Children & Baby",,https://www.albinigroup.com/en/,Available Upon Request,[email],(+39) 035 777 111,Italy
Ratti,Supplier,All,"Womenswear, Menswear, Children, Baby & Home",,https://www.ratti.it/en,"Bikkembergs, Elie Saab, Givenchy, Léonard Paris, Piquadro & Ungaro",[email],(+39) 031 35351,Italy
Clerici Tessuto,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear, Children, Baby & Home",,https://clericitessuto.it/en/,Available Upon Request,[email],(+39) 031 455 111,Italy
Martinelli Ginetto Group,Manufacturer/Supplier,All,"Womenswear, Menswear, Children, Baby & Home",,https://www.martinelliginettogroup.it/en/home.html,Available Upon Request,[email],(+39) 035 725011,Italy
Manteco,Supplier,Wool,"Womenswear, Menswear, Children, Baby & Home",,https://manteco.com/,Upcoming brands,[email],(+39) 0574 6261,Italy
Canclini,Manufacturer,"Knitwear, Jacquard, Wool, Linen & Shirting","Womenswear, Menswear & Children",,https://www.canclini.it,Available Upon Request,[email],(+39) 031 3527511,Italy
Archille Pinto,Manufacturer/Supplier,"Knitwear, Wovens, Silk, Linen & Synthetic Fabrics","Womenswear, Menswear & Children",,https://www.achillepinto.com/,Available Upon Request,[email],(+39) 031 398611,Italy
Bonotto,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Children",,https://www.bonotto.biz/en,LVMH,[email],(+39) 0424 411701,Italy
Piacenza 1733,Manufacturer/Supplier,Knitwear & Wovens,All,,https://www.piacenza1733.com,Available Upon Request,[email],(+39) 015 6191733,Italy
CAMI Confezioni,Manufacturer,Outerwear,All,,https://www.camiconfezioni.it/en,Available Upon Request,"[email] & 
[email]",(+39) 0941 901957,Italy
Gianangeli,Manufacturer,Knitwear,Womenswear,,https://www.gianangeli.net,Available Upon Request,[email],(+39) 075 6920193,Italy
Maglificio Marilina,Manufacturer,Knitwear,Womenswear,,https://maglificiomarilina.com/en,Available Upon Request,[email],(+39) 075 847 2327,Italy
Gemma,Manufacturer,Knitwear & Outerwear,Womenswear & Menswear,,https://gemma.it/en/,Available Upon Request,[email],(+39) 0331 881314,Italy
Pattern Group,Manufacturer,Knitwear & Leather Goods,Womenswear & Menswear,,https://www.patterngroup.it/en,Available Upon Request,[email],(+39) 011 4531597,Italy
Cardinalini,Manufacturer/Supplier,Jersey Knits,Womenswear & Menswear,,https://www.cardinalini.com,Available Upon Request,[email],(+39) 0744 930265,Italy
Ommy Srl,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear, Children & Baby",,https://www.ommysrl.it,Available Upon Request,[email],(+39) 0721 403590,Italy
Manifatture LG,Manufacturer,Knitwear & Accessories,Womenswear & Menswear,,https://www.manifatturelg.it/en/home,Available Upon Request,Web Form,(+39) 0883 390675,Italy
Hoplites S.R.L,Manufacturer/Supplier,"Knitwear, Outerwear, Dresses & Formal Wear",Womenswear & Menswear,,https://www.hoplites.eu,Available Upon Request,Web Form,(+39) 0883 887321,Italy
NF Group,Manufacturer/Supplier,"Knitwear, Schoolwear, Workwear & Sportswear","Womenswear, Menswear, Children & Hospitality",40 pcs,http://www.nfgroup.it,Available Upon Request,[email],(+39) 0653 273381,Italy
Con. Fi Fashion Service,Manufacturer,"Knitwear, Pants, Outerwear & Dresses",Womenswear & Menswear,50 pcs,https://www.confifashionservice.com/?lang=en,Diesel & A Kind of Guise ,[email],(+39) 3792 583989,Italy
Piellepiù,Manufacturer/Supplier,Knitwear & Wovens,"Womenswear, Menswear, Children & Baby",,https://www.piellepiu.it/en/,Available Upon Request,[email],(+39) 0574 730195,Italy
Sartis,Manufacturer,Outerwear,Womenswear & Menswear,,https://sartis.eu/en/,"Moncler, Max Mara, Prada, D&G, Dainese, & Versace",[email],(+39) 0415 952753,Italy
Confezioni Velvet,Manufacturer,"Knitwear, Skirts & Pants",Womenswear,,https://www.confezionivelvet.com/?lang=en,Available Upon Request,[email],(+39) 0309 937451,Italy
Forever Fashion,Manufacturer,Knitwear,Womenswear & Menswear,,https://forever-fashion.it/,Available Upon Request,[email],Web Form,Italy
Studio Moda 83 S.R.L,Manufacturer,"Knitwear, Skirts, Outerwear, Athleisure & Pants",Womenswear,,https://studiomodaa83.it,Available Upon Request,[email],(+39) 0742 99973,Italy
Graphi Mode,Manufacturer,"Knitwear, Skirts, Outerwear, Athleisure & Pants",Womenswear,,https://graphimode.com/en./home-en/,"Versace, Valentino, Diesel Black Gold, Just Cavalli, Jacob Cohen, Raf Simons & Aeronautica Militare",[email],(+39) 0499 200222,Italy
Parafioriti,Manufacturer,"Knitwear, Skirts, Outerwear, Formal Wear & Pants",Womenswear,,https://parafioriticonfezioni.it/en/,"LVMH, Kering & Richemont",[email],(+39) 0547 403691,Italy
Memteks Textiles,Manufacturer,Activewear & Athleisure,Womenswear & Menswear,,https://memteks.com/#,Gymshark,[email],(+90) 212 422 57 67,Turkey
Gelisim,Manufacturer,Knitwear,"Womenswear, Menswear & Children",,https://gelisimtekstil.com.tr/,"The North Face, Napapijri, Timberland & Vans",[email],(+90) 212 886 60 40,Turkey
Barco Textile,Manufacturer,"Sportswear, Swimwear, Activewear & Athleisure",Menswear,,https://barco.com.tr/textile/,"Moncler, Lacoste, Hugo Boss, Armani, The North Face, Napapijri, Superdry & Guess",[email],(+90) 212 867 49 00,Turkey
Chantuque,Manufacturer,Denim,Womenswear & Menswear,,https://www.chantuque.com/,"ASOS, River Island & Alexander Wang",[email],(+202) 2273 27 65,Turkey
Aster Textile,Manufacturer,Knitwear,Womenswear & Menswear,,https://www.astertextile.com/en/,"Lacoste, Nude Project, Urban Outfitters, Sandro Paris & The North Face",[email],Web Form,Turkey
Maia Sourcing,Manufacturer,"Jersey Knits, Knitwear, Activewear, Athleisure & Accessories",Womenswear & Menswear,,https://www.maiasourcing.com/,Represent & Avirex,[email],(+31) 629 253 880,Turkey
Liberty Textile,Manufacturer,"Activewear, Athleisure & Intimates",Womenswear & Menswear,,https://libteks.com/,"Gymshark, Lululemon & Asics",[email],0212 428 51 51,Turkey
Eurotex,Manufacturer,Activewear & Athleisure,Womenswear & Menswear,,https://www.eurotex.com.tr/,Skims,[email],(+90) 212 438 54 25,Turkey
Zeriatex,Manufacturer,Wovens,Womenswear & Children,,https://zeriatex.com/,Zara,[email],(+90) 212 677 65 22,Turkey
Besli Tekstil,Manufacturer,Knitwear,Womenswear,,https://www.beslitekstil.com.tr/,"ASOS, River Island, Reiss, Next & Mango",[email],(+90) 212 689 85,Turkey
Han Textile,Manufacturer,Knitwear & Outerwear,Womenswear & Menswear,,https://hantextile.com.tr/,"Zara, ASOS, Bershka & GAP",[email],(+90) 212 430 75 84,Turkey
Taha Group,Manufacturer/Supplier,Knitwear,Womenswear & Menswear,,https://www.tahagroup.com/,Ivy Park & ASOS,[email],(+90) 212 446 39 90,Turkey
Blok Moda,Manufacturer,Knitwear,Womenswear & Menswear,,https://www.blokmoda.com.tr/,ASOS,[email],(+90) 212 886 18 50,Turkey
Wishne Sourcing,Manufacturer,"Knitwear, Denim, Skirts & Outerwear",Womenswear & Menswear,,https://www.wishnesourcing.com/index.asp,ASOS & Next,[email],(+90) 212 590 89 05,Turkey
Eker Örme,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Chidren",,http://ekerorme.com/,"Topman, River Island & Urban Outfitters",[email],(+90) 212 612 35 37,Turkey
Lives SAC,Manufacturer,Knitwear,Womenswear & Menswear,,https://www.lives.com.pe/,"Burberry, Helmut Lang, Marc Jacobs & Armani",[email],(511) 247-3659 ext.230,Peru
Textil Del Valle SA,Manufacturer/Supplier,"Knitwear, Dresses & Outerwear",Womenswear & Menswear,,https://www.textildelvalle.pe/index.html,"Burberry, Lacoste, Lululemon & Calvin Klein",Web Form,(+51) 1 217-0900,Peru
Peruvian Sourcing Group S.A.C,Manufacturer,Knitwear,Womenswear & Menswear,,https://www.psgsac.com/,"Kith, Moose Knuckles, Orvis, Rag & Bone, Huckberry & Håndvaerk",[email],(511) 337-0038,Peru
Startex S.A,Manufacturer/Supplier,Workwear,Womenswear & Menswear,,http://www.startex.com.ar/,"Ralph Lauren, Timberland, New Era & The North Face",Web Form,Web Form,Argentina
Rocedes,Manufacturer/Supplier,Knitwear,Womenswear & Menswear,,http://www.rocedes.com.ni/,"Carhartt, Wrangler, Dickies & Nautica",[email],(+505) 2263 2032,Nicaragua
Roopa Knitting Mills Ltd.,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Chidren",300 pcs,https://www.roopa.com/,"Supreme, Aimé Leon Dore & Kith",[email],(905) 696-8333,Canada
Avid Apparel,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Chidren",,https://theavidgroup.com,"StayMe7o, UFC, OVO, Lucasfilms, Universal Studios, Live Nation & Urban Outfitters",[email],1 [phone],Canada
Nisa Fashion,Manufacturer,"Knitwear, Outerwear, Denim & Athleisure","Womenswear, Menswear & Chidren",,https://nisa-fashion.com/,NFL,[email],(347) 755-5755,United States
Jarash Holdings,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Chidren",,https://jerashholdings.com/,"New Balance, Nike & The North Face",Web Form,201-285-7973,United States
US Standard Apparel,Manufacturer/Supplier,Knitwear,"Womenswear, Menswear & Chidren",,https://usstandardapparel.com/,"Gallery Dept., Call Her Daddy, GOLF & Stussy",[email],323-488-8990,United States
Tefron,Manufacturer,Activewear & Athleisure,Womenswear & Menswear,,https://tefron.com/,Gymshark,Web Form,212-858-9586,United States
Euphoric Colors,Manufacturer/Supplier,Knitwear,Womenswear & Menswear,,https://www.euphoriccolors.com/,Available Upon Request,[email],800-775-7227,United States
Stylus Apparel,Manufacturer,Knitwear,"Womenswear, Menswear, Children & Baby",,https://www.stylusapparel.com/,Available Upon Request,Web Form,Web Form,United States
Seam Apparel,Manufacturer,"Knitwear, Dresses & Activewear",Womenswear & Menswear,,https://seamapparel.com/,Available Upon Request,[email],323-925-2859,United States
Tack Apparel,Manufacturer,"Knitwear, Activewear & Outerwear","Womenswear, Menswear, Children & Baby",50 pcs,https://tackapparel.com/,Available Upon Request,[email],323-800-8653,United States
Good Clothing Company,Manufacturer,"Knitwear, Formal Wear & Pants",Womenswear,50 pcs,https://www.goodclothingcompany.com/,Available Upon Request,[email],508-567-5194,United States
Lefty Production,Manufacturer,"Formal Wear, Athleisure, Swimwear, Intimates, Leather Goods, Home & Accessories","Womenswear, Menswear & Children",,https://www.leftyproductionco.com/,"Ella Moss, Urban Outfitters & Nordstrom",Web Form,323-515-9266,United States
TEG The Evans Group,Manufacturer,"Knitwear, Formal Wear, Activewear & Bridal",Womenswear & Menswear,50 pcs,https://tegintl.com/,Moncler & Guess,Web Form,800-916-0910,United States
Ari Jogiel,Manufacturer,"Knitwear, Swimwear & Active Wear",Womenswear & Menswear,150 pcs,https://jogiel.com/,The North Face & Vans,[email],213-265-7164,United States
Bomme Studio,Manufacturer,Knitwear & Swimwear,"Womenswear, Menswear & Children",,https://www.bommestudio.com/,Available Upon Request,Web Form,Web Form,United States
Made It LA,Manufacturer/Supplier, Knitwear,Womenswear & Menswear,,https://www.makeitla.com/,Available Upon Request,[email],323-813-6725,United States
Full Speed 100,Manufacturer/Supplier,"Knitwear, Outerwear, Denim Outerwear, Swimwear, Athleisure & Uniform",Womenswear & Menswear,,https://www.fullspeed100.com/,Available Upon Request,[email],323-440-7448,United States
Luxury Knit,Manufacturer/Supplier,"Knitwear, Denim, Intimates, Swimwear, Dresses & Accessories",Womenswear & Menswear,,https://luxuryknit.com/,"Free People, Cintas & Wynn Las Vegas",[email],Web Form,United States
Argyle Haus,Manufacturer,"Knitwear, Formal Wear, Loungwear, Athleisure, Swimwear, Denim, Outerwear & Workwear",Womenswear & Menswear,25 pcs,https://www.argylehaus.com/,Available Upon Request,Web Form,818-979-9955,United States
AV Made,Manufacturer,"Knitwear, Formal Wear, Loungwear, Athleisure, Swimwear, Denim & Outerwear",Womenswear & Menswear,,https://avmade.com/,Fear of God & Vuori,Web Form,Web Form,United States
Culture Studio,Manufacturer/Supplier,"Cut & Sew, Screenprinting, Embroidery, Sublimation & Heat Transfer","Womenswear, Menswear & Children",,https://culturestudio.net/,"Live Nation, WWE & Universal Music Group",[email],(312) 243-8304,United States
Farzane Fox,Supplier,Knitwear & Accessories,"Womenswear, Menswear, Baby & Animals",,https://fazanefox.co.uk/,"Bella & Frank, Spirit & Grace & Dudley & Co.",[email],Web Form,United Kingdom
F.Chand & Co,Manufacturer,Outerwear,Womenswear & Menswear,,https://fchand.co.uk/,"Represent, Jack Wills, Barbour, All Saints & Ben Sherman",[email],(+44) 0121 558 7726,United Kingdom
Cotton Frog,Manufacturer,"Knitwear, Outerwear, Hospitality & Workwear",Womenswear & Menswear,,https://www.cottonfrog.co.uk,Available Upon Request,[email],(+44) 0175 298 1844,United Kingdom
Oh Sew Whitty,Manufacturer,Knitwear & Wovens,Womenswear & Menswear,,https://www.ohsewwhitty.co.uk/,Mackintosh & Little Black Outfit,[email],(+44) 0148 497 3601,United Kingdom
The Sampling Unit,Manufacturer,Formal Wear,Womenswear & Menswear,,https://www.thesamplingunit.co.uk/index.html,Available Upon Request,[email],(+44) 0208 800 0911,United Kingdom
The Sewing Factory,Manufacturer,Activewear & Athleisure,Womenswear & Menswear,,https://www.thesewingfactory.co.uk/,Available Upon Request,[email],(+44) 0731 176 8176,United Kingdom
Inmano,Manufacturer,"Knitwear, Wovens, & Formal Wear",Womenswear & Menswear,5 pcs,https://inmano.co.uk/,"Fiorucci, Pikol & Mowalola",[email],(+44) 0798 557 5350,United Kingdom
Contrado,Supplier,Custom Fabrics,"Womenswear, Menswear, Children & Baby",,https://au.contrado.com/fabrics,Available Upon Request,[email],Web Form,United Kingdom
