Company Name,Manufacturer/Supplier,Category,Specialty,MOQ,Website,Used By,Email,Phone Number,Country of Origin
Diamond Style,Manufacturer,Cut & Sew,"Womenswear, Menswear, Children & Baby",50 pcs,https://www.diamondstylesltd.com,Available Upon Request,[email],(+44) 0116 274 5776,United Kingdom
Ivyi Rose Creations,Manufacturer,Cut & Sew,"Womenswear, Menswear, Children & Baby",,https://www.ivyirosecreations.com,Available Upon Request,[email],Web Form,United Kingdom
Musa Apparel,Manufacturer,"Knitwear, Wovens, Formal Wear and Eveningwear",Womenswear,25 pcs,https://www.musaapparel.co.uk,Katherine Hooker & Maquien,[email],(+44) 0796 066 0661,United Kingdom
Intimate Apparel Sampes,Manufacturer,Intimates & Swimwear,Mens & Womenswear,,https://intimateapparelsamples.com,"Galvan London, Martine Rose & David Koma",[email],(+44) 0774 673 0489,United Kingdom
Dee Kay Knitwear,Manufacturer,Knitwear & Wovens,"Mens, Womens & Children's",,https://deekayknitwear.com,Available Upon Request,Web Form,(+44) 0116 253 7560,United Kingdom
Fashion Enter,Manufacturer,"Knitwear, Cut & Sew",Womens & Childrens,,https://www.fashion-enter.com,Asos,[email],(+44) 0208 809 3311,United Kingdom
Grade House Ltd.,Manufacturer/Supplier,"Knitwear, Cut & Sew, Eveningwear, Wovens & Formal Wear","Menswear, Womenswear & Children's",,https://gradehouseltd.com,"Alexander McQueen, Victoria Beckham, Burberry, Casablanca & Acne Studios",[email],(+44) 0203 544 2244,United Kingdom
Colourways Textiles,Manufacturer/Supplier,Knitwear & Jersey,Menswear & Womenswear,,https://colourwaystextiles.com,Available Upon Request,[email],(+44) 0116 482 4215,United Kingdom
RA Smart,Supplier,Textile Printing,"Menswear, Womenswear & Children's",,https://www.rasmart.co.uk,Available Upon Request,[email],(+44) 0162 557 6232,United Kingdom
B Fashion Studios,Manufacturer,"Knitwear, Cut & Sew, Eveningwear, Wovens & Formal Wear","Menswear, Womenswear & Children's",,https://bfashionstudio.com/,"Ahluwalia, JW Anderson, Pangaia & Casablanca",[email],(+44) 0780 923 5262,United Kingdom
Sew it in London,Manufacturer,"Knitwear, Cut & Sew, Eveningwear, Maternity & Formal Wear","Menswear, Womenswear & Children's",,https://www.sewitinlondon.co.uk,Available Upon Request,[email],(+44) 0203 477 3205,United Kingdom
Lucy Jane,Manufacturer,Pattern Cutter,"Menswear, Womenswear & Children's",,https://www.lucy-jane.com,Available Upon Request,[email],(+44) 0787 574 7820,United Kingdom
Fabrika London,Manufacturer,"Knitwear, Cut & Sew","Menswear, Womenswear & Children's",,https://fabrikalondon.com,Gilda & Pearl & Fyodor Golan,[email],Web Form,United Kingdom
Xpose Limited,Manufacturer,Knitwear & Accessories,"Menswear, Womenswear & Children's",25 pcs,https://xposeltd.co.uk,Topman & ASOS,[email],(+44) 0161 832 3408,United Kingdom
Tanya Dimitrova,Manufacturer,"Knitwear, Cut & Sew, Eveningwear, Wovens & Formal Wear","Menswear, Womenswear & Children's",1 pc,https://www.tanyadimitrova.com,The White Company & Reiss,[email],(+44) 0208 969 2483,United Kingdom
Denovo Apparel,Manufacturer/Supplier,"Knitwear, Cut & Sew","Menswear, Womenswear & Children's",,https://www.denovo-apparel.com,"Boohoo, In The Style, PLT, Oasis & Karen Millen",[email],Web Form,United Kingdom
Whos Who,Manufacturer,Knitwear & Jersey,"Menswear, Womenswear & Children's",,http://whoswholtd.com,"Asos, Nasty Gal & Topman",[email],(+44) 0116 274 0199,United Kingdom
Whispering Smith,Manufacturer/Supplier,"Outerwear, Jersey, Knitwear, Wovens, Denim, Accessories & Footwear","Menswear, Womenswear & Children's",,https://www.whisperingsmith.com,Asos & Foot Asylum,[email],(+44) 0161 831 3700,United Kingdom
Poetic Gem,Manufacturer,"Knitwear, Accessories & Wovens","Menswear, Womenswear & Children's",,https://www.poeticgem.com,Next & Primark,[email],(+44) 0161 507 3443,United Kingdom
Hook & Eye,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",30 pcs,https://hookandeyeuk.com/,Dark Circle & Beneculture,Web Form,Web Form,United Kingdom
Lotus Garments Group,Manufacturer,Denim,"Menswear, Womenswear & Children's",,https://www.lotusgarments.com,"Levis, Wrangler, Lee, GAP & Ralph Lauren",[email],20 663735551,Egypt
World Knits,Manufacturer,"Athleisure, Sportswear","Menswear, Womenswear & Children's",,https://worldknitsltd.com,"Adidas, Gymshark & Fila",[email],230 4038552,Mauritius
Vita Couture,Manufacturer/Supplier,"Outerwear, Knitwear, Wovens & Formal Wear","Menswear, Womenswear & Children's",,https://www.vita-couture.com,Massimo Dutti,[email],(+212) 539 400090,Morocco & Barcelona
Larimode,Manufacturer/Supplier,Knitwear & Wovens,"Menswear, Womenswear & Children's",,https://www.larimode.com,"Sandro, Massimo Dutti, Mango, Hackett London",[email],"(+212) 5 39 35 26 62 / 
(+212) 5 39 35 26 63",Morocco
Jinane Fashion,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",,https://www.jinanefashion.com/en/index.html,"Zara, Pull&Bear, Mango, Bershka, River Island, Massimo Dutti",Web Form,(+212) 539 400 447,Morocco
Platform & Design,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",,https://platformanddesign.com/index/index.html,"Zara, H&M, Pull&Bear, Massimo Dutti & ASOS",[email],(+212) 539 40 08 69,Morocco
Monte Pull,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",,https://montepullcom-93.webself.net/accueil,Available Upon Request,[email],Web Form,Morocco
Filmod,Manufacturer,"Outerwear, Knitwear, Wovens & Formal Wear",Womenswear,,https://filmod.ma/,Available Upon Request,[email],(+212) 522 717 676,Morocco
Crossing,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",,https://crossing.ma/,Available Upon Request,[email],(+212) 05 22 72 72 58,Morocco
Simtis,Manufacturer/Supplier,Knitwear & Wovens,"Menswear, Womenswear & Children's",,http://www.simtis.ma/en,"Zara, Dior, Kenzo & Mango",[email],(+212) 05 22 35 15 88,Morocco
Nahid Textil SARL,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear, Children's & Baby",,"https://nahid-textil-sarl.business.site/
","Inditex, Massimo Dutti, Zara, Benetton, Mango",Web Form,(+212) 539 394725,Morocco
Casual Pant,Manufacturer/Supplier,"Outerwear, Knitwear, Wovens & Formal Wear","Menswear, Womenswear & Children's",,https://casualpant.com/,"Zara, Celio & Massimo Dutti",[email],(+212) 522 711 111,Morocco
Gokaldas,Manufacturer,"Outerwear, Knitwear & Wovens","Menswear, Womenswear & Children's",,https://www.gokaldasexports.com/,"Carhartt, ASOS, Puma, GAP & Columbia",[email],(+91) 80 689 51000,India
Shahi,Manufacturer/Supplier,"Outerwear, Knitwear & Wovens","Menswear, Womenswear & Children's",,https://www.shahi.co.in,"Carhartt, Ralph Lauren, GAP, Levis, Uniqlo, Nike, Michael Kors, H&M & Vans",[email],(+91) 12 942 88000,India
Arvind,Manufacturer,"Denim, Knitwear & Wovens","Menswear, Womenswear & Children's",,https://www.arvind.com/,"Calvin Klein, Carhartt, Tommy Hilfiger & Ed Hardy",[email],(+91) 79 682 68000,India
Bhartiya,Manufacturer/Supplier,"Leather Goods, Accessories & Outerwear","Menswear, Womenswear & Children's",,https://www.bhartiya.com/,"Ralph Lauren, ASOS, Levis, Ted Baker & Timberland",[email],(+91) 12 448 88555,India
Alpine Apparels,Manufacturer,Accessories & Footwear,"Menswear, Womenswear & Children's",,https://alpineapparels.com,"Ralph Lauren, ASOS & Urban Outfitters",[email],(+91) 12 940 99400,India
Matrix Clothing,Manufacturer,"Knitwear, Wovens, Sportswear & Workwear",Menswear & Womenswear,,https://www.matrixclothing.in/,"Napapijri, Ralph Lauren, The North Face, Superdry, Timberland & Dickies",[email],(+91) 12 445 10500,India
Radnik Exports,Manufacturer,"Knitwear, Wovens & Eveningwear",Menswear & Womenswear,,https://www.radnikexports.com,"Tommy Hilfiger, Ralph Lauren, Benetton, Marks&Spencer, H&M & Guess",[email],(+91) 11 407 48200,India
KH Group,Manufacturer,"Leather Goods, Accessories & Footwear",Menswear & Womenswear,,https://khindia.com/,"Prada, Michael Kors, Ralph Lauren, Coach, Armani & Kate Spade",[email],(+91) 44 264 93698,India
Modelama Exports,Manufacturer,"Outerwear, Knitwear, Wovens & Accessories","Menswear, Womenswear & Children's",,https://www.modelama.com/,Ralph Lauren & Nordstrom,[email],(+91) 12 423 97843,India
Savi Leathers,Manufacturer,Leather Goods & Accessories,"Menswear, Womenswear & Children's",,https://savileathers.in/,"Ralph Lauren, Micahel Kors, Harley Davidson & Guess",[email],(+91) 12 024 90801,India
The Odd Factory,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",,https://theoddfactory.com/,Available Upon Request,[email],(+91) 75 069 22569,India
Hingto,Manufacturer,Athleisure & Sportswear,"Menswear, Womenswear & Children's",,https://www.hingto.com/en-au,"RVCA, Speedo, Adidas & Nimble Activewear",Web Form,Web Form,Australia
CGT Australia,Manufacturer,Knitwear & Wovens,"Menswear, Womenswear & Children's",60 pcs,https://www.cgtaustralia.com,"Harrods, Net-a-Porter, Nike & Adidas",[email],(+03) 9383 4822,Australia
K-Lee Designs,Manufacturer,"Athleisure, Sportswear & Swimwear","Menswear, Womenswear & Children's",,https://kleedesigns.com.au,Available Upon Request,[email],(+07) 3205 4211,Australia
Darnee Fashions,Manufacturer,Eveningwear & Suiting,Womenswear & Children's,,https://www.darneefashions.com/,"Kloke, Cable Melbourne, Digby's, Victoria&Woods & Anne Hoffman",[email],(+03) 9388 9110,Australia
KJ Production House,Manufacturer,"Knitwear, Wovens & Sportswear","Menswear, Womenswear & Children's",,https://www.kjproductionhouse.com.au/index.html,"Little Black Dress, Taylor Sydney, Meri by Design,10 Knots, Dirty Dak's & Bare Bum Bikinis",[email],(+04) 0401 5780,Australia
WATC Studio,Manufacturer/Supplier,Knitwear & Denim,Blanks for Womenswear & Menswear,,https://watc-studio.com/en-gb,Available Upon Request,Web Form,Web Form,Portugal
Rue Porter,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://rueporter.com/,Available Upon Request,Web Form,Web Form,United States
Made Blanks,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://madeblanks.com/,Available Upon Request,[email],Web Form,United States
Los Angeles Apparel,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://losangelesapparel.net,Available Upon Request,[email],(+1) [phone],United States
House of Blanks,Manufacturer/Supplier,Knitwear & Accessories,Blanks for Womenswear & Menswear,300 pcs,https://wholesale.houseofblanks.com/,"Supreme, Aimé Leon Dore & Kith",Web Form,Web Form,Canada
Velour Garments,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://velourgarmentswholesale.com/,Available Upon Request,[email],Web Form,Spain
Stanley Stella,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://www.stanleystella.com/en-gb/,Available Upon Request,[email],"(+44) 20 37 69 17 81 / 
(+1) 949 932 - 0142 ","Belgium, US"
Seasonal Blanks,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://seasonalblanks.com/,Available Upon Request,[email],Web Form,United Kingdom
S&S Activewear,Wholesaler,Knitwear,Blanks for Womenswear & Menswear,,https://www.ssactivewear.com/,Available Upon Request, [email],(+1) [phone],United States
Ralawise,Wholesaler,Knitwear,Blanks for Womenswear & Menswear,,https://shop.ralawise.com,Available Upon Request,[email],(+44) 0800 212 1800,United Kingdom
BTC Activewear,Wholesaler,Knitwear,Blanks for Womenswear & Menswear,,https://www.btcactivewear.co.uk,Available Upon Request,[email],Web Form,United Kingdom
Russell Europe,Wholesaler,Knitwear,Blanks for Womenswear & Menswear,,https://www.russelleurope.com/s/?language=en_GB,Available Upon Request,Web Form,Web Form,United Kingdom
Build your Brand,Wholesaler,Knitwear,Blanks for Womenswear & Menswear,,https://www.buildyourbrand.de/,Available Upon Request,[email],(+49) 6154 57 40 20,Germany
Tridi Active,Wholesaler,Activewear,Blanks for Womenswear & Menswear,,https://tridriactive.com,Available Upon Request,[email],Web Form,Europe / United States
Calvi Wholesale,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://calviwholesale.com,Available Upon Request,[email],Web Form,Portugal
Blanks by Thirteen,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://blanksbythirteen.com,Available Upon Request,[email],Web Form,United States
AS Colour,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://www.ascolour.com.au,Available Upon Request,[email],(+61) 03 8677 5850,Australia
Bar One Clothing,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://www.baroneclothing.com,Available Upon Request,[email],(+44) 0141 226 4171,United Kingdom
T-Shirt Personnalise,Manufacturer/Supplier,Knitwear,Blanks for Womenswear & Menswear,,https://tshirt-bio-personnalise.fr,"Chanel, Hermes & Givenchy",[email],01 46 06 90 73,France
The T-Shirt Factory,Manufacturer/Supplier,"Knitwear, Screenprinting, DTG & Embroidery",Blanks for Womenswear & Menswear,,https://www.thetshirt-factory.co.uk,Available Upon Request,[email],(+44) 0116 262 0786,United Kingdom
JB Screen Printing & Embroidery,Manufacturer/Supplier,"Knitwear, Screenprinting, DTG, Vinyl & Embroidery","Womenswear, Menswear & Children",,https://jbprintny.com,Available Upon Request,[email],(+1) [phone],United States
Money Merch,Printer,"Screenprinting, DTG & Embroidery","Womenswear, Menswear & Children",,https://moneymerch.com,Available Upon Request,[email],(+1) 714 900-7290,United States
October Textiles,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.october.co.uk,Represent & Cole Buxton,[email],(+44) 0115 958 5000,United Kingdom
DFT Printing Studio,Printer,"Screenprinting, Vinyl, DTG & Embroidery","Womenswear, Menswear & Children",,https://www.dftprintingstudio.com,"Supreme, A-Cold-Wall, Nike, Timberland, Adidas, Ozwald Boatend, Maison Margela & Burberry",[email],(+44) 0203 489 8081,United Kingdom
UKM Print,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.ukm-print.com,Available Upon Request,[email],(+44) 0121 475 3378,United Kingdom
Classy Screens NY,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.classyscreensny.com,"Extra Butter, Coors, Yellowstone, NYC FC & Druski",[email],(+1) [phone],United States
Das T-Shirt Automat,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.dastshirtautomat.com.au,"Collarts, YWCA & Melbourne Museum",Web Form,(03) 9933 4694,Australia
All Of The Above,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://alloftheabove.com.au,New Era,[email],(+61) 03 8415 0461,Australia
Machine Screen Printers,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.machinescreenprinters.au,"Lululemon, Nike & HUF",[email],(+61) 03 9419 4977,Australia
Aisle6ix Industries,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://aisle6ix.com,Available Upon Request,[email],(+61) 04 1681 9405,Australia
Born & Thread,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://bornandthread.com,Bosch,[email],(+61) 03 9933 4249,Australia
Classic Colour Print,Printer,"Screenprinting, Embroidery & Stickers","Womenswear, Menswear & Children",,https://classiccolourprintco.com.au/,F45,[email],(+61) 04 8038 3829,Australia
DRK LBL,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.drklbl.com.au,"Billabong, Disney & ROXY",[email],(+61) 13 0085 3474,Australia
Halo Print Co,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://haloprintco.com,Lululemon,[email],(+61) 04 1196 6964,Australia
Thread & Butter,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.threadandbutter.com.au,Available Upon Request,[email],(+61) 04 6884 8487,Australia
While You Sleep,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://whileyousleep.com.au,"RMIT University, Grimleys & Fast Times",[email],(+61) 03 9419 0050,Australia
3rd Rail Clothing,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://3rdrailclothing.co.uk,"Converse, Nike, Adidas & Levis",[email],(+44) 0207 231 0866,United Kingdom
Fifth Column,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://fifthcolumn.co.uk,"The Clash, X-Ray Spex, The Jam & The Damned",[email],(+44) 0208 801 2383,United Kingdom
I Dress Myself,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.idressmyself.co.uk,"LUSH, Shark/Ninja & Katharine Hamnett",[email],(+44) 0137 346 4865,United Kingdom
Groenewas,Printer,"Screenprinting, DTG & Embroidery","Womenswear, Menswear & Children",,https://www.groenewas.nl,Levis,[email],(+31) 024 850 4918,Amsterdam
More Color,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.morecolor.nl,Patta,Web Form,(+31) 020 362 4205,Amsterdam
Arsonists,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.arsonists.de,"Arcteryx, Vans & Lululemon",[email],(+49) 089 2097 1201,Germany
Homesick Merch,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://homesick-merch.de,Available Upon Request,[email],0251 71 326 360,Germany
Affective,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://affective.fr,"Chanel, LVMH & Lacoste",[email],09 72 64 53 55,France
Youtar 1894,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://youtar1894.com,Available Upon Request,[email],02 29 63 04 68,France
Deluxe Screen Printing,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.deluxescreenprinting.net,Available Upon Request,[email],(+1) [phone],United States
The Best Screen Printing,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://thebestscreenprinting.com,"Netflix, ON, Adidas, YouTube, Google & Nike",[email],(+1) [phone],United States
Print Renegades,Printer,Screenprinting & Embroidery,"Womenswear, Menswear & Children",,https://www.printrenegades.com,Adidas & Disney,Web Form,(+1) [phone],United States
KTG Printing,Printer,"Screenprinting, Embroidery & Stickers","Womenswear, Menswear & Children",,https://www.ktgprinting.com,Available Upon Request,[email],(+1) [phone],United States